Date,ASIANPAINT,BAJAJ-AUTO,HCLTECH,INFY,TCS,TITAN
2021-06-17 00:00:00+00:00,3059.9,4052.25,985,1502,3328.5,1706
2021-06-18 00:00:00+00:00,3050.05,4177.45,974.8,1510,3303,1722
2021-06-21 00:00:00+00:00,3071.2,4180,981.5,1502,3273,1742
2021-06-22 00:00:00+00:00,3010,4208.45,978,1511.35,3305,1756
2021-06-23 00:00:00+00:00,2995,4204,974.25,1503,3264,1783
2021-06-24 00:00:00+00:00,3044,4229.9,985,1555.5,3370,1777.1
2021-06-25 00:00:00+00:00,3006.9,4192.95,993.55,1574,3371.2,1755
2021-06-28 00:00:00+00:00,2986.65,4187,985.7,1570,3342,1730.75
2021-06-29 00:00:00+00:00,3003,4120,985.05,1563,3335.25,1730
2021-06-30 00:00:00+00:00,3002,4141,985.45,1580.5,3351,1737.25
2021-07-01 00:00:00+00:00,3023.15,4207,985,1561.1,3338,1742.9
2021-07-02 00:00:00+00:00,3004,4184,985.7,1566,3326.9,1750
2021-07-05 00:00:00+00:00,3011.05,4200,979.8,1581.35,3328,1751
2021-07-06 00:00:00+00:00,3006.5,4198,974,1562,3273.65,1761
2021-07-07 00:00:00+00:00,3035.85,4197.8,976,1562.5,3274.05,1726.85
2021-07-08 00:00:00+00:00,3034,4073,976.4,1560,3253,1725
2021-07-09 00:00:00+00:00,3013,3998.95,977.95,1564.9,3211.8,1720
2021-07-12 00:00:00+00:00,3000,3964,978.5,1547,3199,1720
2021-07-13 00:00:00+00:00,2998.8,3967.8,970,1545.5,3190.4,1725
2021-07-14 00:00:00+00:00,3001,3955,987.9,1577.4,3214.4,1709.65
2021-07-15 00:00:00+00:00,2988.5,3943,1039.05,1579,3202,1699
2021-07-16 00:00:00+00:00,2989,3934,1006,1556.75,3195,1695
2021-07-19 00:00:00+00:00,2980,3885.95,1001.9,1544.55,3184.9,1680.1
2021-07-20 00:00:00+00:00,3145.05,3909,977,1548.2,3201.3,1669.15
2021-07-22 00:00:00+00:00,3101.35,3859.7,979,1589,3214.7,1706
2021-07-23 00:00:00+00:00,3085.15,3840,994,1588.35,3210,1700.75
2021-07-26 00:00:00+00:00,3059.55,3840,1000,1603.9,3200.35,1721.5
2021-07-27 00:00:00+00:00,3028.15,3821,993.15,1601.35,3187.95,1726.95
2021-07-28 00:00:00+00:00,2999.95,3810.8,984.85,1606.4,3199.9,1719.1
2021-07-29 00:00:00+00:00,2999,3756.25,1008,1615.5,3194,1736
2021-07-30 00:00:00+00:00,2956,3841,1023.25,1611.75,3166.35,1721
2021-08-02 00:00:00+00:00,2978,3838,1036.35,1632,3220,1776
2021-08-03 00:00:00+00:00,3029.6,3826.85,1039,1655.15,3278.95,1842.15
2021-08-04 00:00:00+00:00,3016.2,3842,1040.7,1649,3275,1799.95
2021-08-05 00:00:00+00:00,2990,3825,1058.8,1652,3282.15,1800
2021-08-06 00:00:00+00:00,2971,3850.05,1050,1653.8,3311.9,1789
2021-08-09 00:00:00+00:00,2990,3858.1,1047.8,1663,3321,1800.5
2021-08-10 00:00:00+00:00,2978,3798,1061.75,1674.15,3331.7,1804.9
2021-08-11 00:00:00+00:00,2969.95,3735,1066.5,1675.1,3347,1789.95
2021-08-12 00:00:00+00:00,2979,3764.75,1094.3,1684.95,3348.95,1825
2021-08-13 00:00:00+00:00,2981.05,3826,1123.95,1713.95,3456.05,1836.2
2021-08-16 00:00:00+00:00,2976,3750,1122,1702.95,3464.75,1837
2021-08-17 00:00:00+00:00,3013,3807,1141.8,1735,3542,1877.5
2021-08-18 00:00:00+00:00,2999,3835,1133,1732.3,3559.8,1875
2021-08-20 00:00:00+00:00,3105.05,3740,1120.3,1729.05,3551.6,1873
2021-08-23 00:00:00+00:00,3077,3667,1165,1739.6,3637,1871.15
2021-08-24 00:00:00+00:00,3046,3717,1151.9,1721.5,3615.05,1873
2021-08-25 00:00:00+00:00,3043,3688,1154,1739,3665,1828
2021-08-26 00:00:00+00:00,3040.65,3694,1168.1,1723.4,3660,1815
2021-08-27 00:00:00+00:00,3039,3698,1162,1707,3717,1819.35
2021-08-30 00:00:00+00:00,3106.65,3719,1166,1699.85,3709,1883.7
2021-08-31 00:00:00+00:00,3202.05,3734,1179.3,1713,3797.9,1920
2021-09-01 00:00:00+00:00,3302.8,3753.5,1165,1677.25,3718,1943.9
2021-09-02 00:00:00+00:00,3299.15,3726,1174.6,1686.05,3827.9,1964.9
2021-09-03 00:00:00+00:00,3333.15,3764.25,1173.2,1700.5,3835,2021
2021-09-06 00:00:00+00:00,3320,3776.55,1207.9,1731,3847.9,2020
2021-09-07 00:00:00+00:00,3339.05,3772,1184,1708,3823.85,2030.85
2021-09-08 00:00:00+00:00,3337.45,3725,1188.25,1696.3,3776,2059.9
2021-09-09 00:00:00+00:00,3343,3699.8,1198.95,1687.95,3793,2035
2021-09-13 00:00:00+00:00,3360.05,3694.9,1208.75,1690.85,3841.5,2032
2021-09-14 00:00:00+00:00,3358.45,3754.55,1237,1686.5,3881.2,2052.95
2021-09-15 00:00:00+00:00,3350,3789.2,1271.1,1711,3950,2118
2021-09-16 00:00:00+00:00,3340,3810.05,1264,1701.35,3903.1,2107
2021-09-17 00:00:00+00:00,3311,3832,1262.95,1692,3826.55,2103.75
2021-09-20 00:00:00+00:00,3273.6,3775,1268.1,1687.4,3820.05,2076.9
2021-09-21 00:00:00+00:00,3308,3732,1298.7,1717.65,3861.95,2089
2021-09-22 00:00:00+00:00,3319.8,3754.3,1316,1715.65,3856.75,2077.65
2021-09-23 00:00:00+00:00,3326,3795,1327,1742.1,3872,2105.1
2021-09-24 00:00:00+00:00,3444.8,3811,1359.75,1764.1,3878.75,2095.7
2021-09-27 00:00:00+00:00,3423,3913,1299,1723,3839,2092.5
2021-09-28 00:00:00+00:00,3384,3899.55,1272.5,1686.2,3777.05,2133.85
2021-09-29 00:00:00+00:00,3322.9,3892,1282.6,1689,3790.8,2152.7
2021-09-30 00:00:00+00:00,3249,3836,1280,1678.4,3778.7,2162.95
2021-10-01 00:00:00+00:00,3180.95,3841,1273,1665.6,3728.65,2160
2021-10-04 00:00:00+00:00,3202,3823,1281.5,1681.9,3779,2155
2021-10-05 00:00:00+00:00,3260,3865,1307.95,1691.7,3839.05,2197.85
2021-10-06 00:00:00+00:00,3206.45,3772,1274.55,1672.65,3813.8,2148.9
2021-10-07 00:00:00+00:00,3294.95,3836.9,1304.25,1690.35,3898,2374
2021-10-08 00:00:00+00:00,3310,3818,1324.9,1723.85,3943,2355.45
2021-10-11 00:00:00+00:00,3303.95,3855,1305.95,1693.25,3687.95,2367.05
2021-10-12 00:00:00+00:00,3322,3979,1254.9,1688.15,3658,2506
2021-10-13 00:00:00+00:00,3320,3967.9,1265,1708,3658.05,2540
2021-10-14 00:00:00+00:00,3297,3961.9,1246.05,1714,3614,2562.4
2021-10-18 00:00:00+00:00,3242,3917,1224.85,1797,3649.5,2596
2021-10-19 00:00:00+00:00,3187,3912,1232,1823.5,3634.95,2496
2021-10-20 00:00:00+00:00,3177,3850,1233,1798.9,3607.95,2420
2021-10-21 00:00:00+00:00,3012,3815,1214,1757,3532.95,2405.05
2021-10-22 00:00:00+00:00,2971.05,3869,1192.8,1717.85,3501.85,2415
2021-10-25 00:00:00+00:00,2923,3765,1168,1708.4,3491,2379
2021-10-26 00:00:00+00:00,3009.15,3792.5,1168,1708.9,3485.95,2466.5
2021-10-27 00:00:00+00:00,3092.15,3767.4,1177,1724,3488.45,2460
2021-10-28 00:00:00+00:00,3125,3705.4,1153.6,1705.85,3422,2384.8
2021-10-29 00:00:00+00:00,3108,3714.9,1145,1671,3404,2390
2021-11-01 00:00:00+00:00,3117.3,3726.1,1188,1701.35,3482.35,2407.8
2021-11-02 00:00:00+00:00,3088.95,3748.95,1172.2,1699,3484,2451.95
2021-11-03 00:00:00+00:00,3178.9,3701.5,1177,1702.2,3488.05,2421
2021-11-04 00:00:00+00:00,3158.95,3760,1183.5,1705.5,3508.65,2435
2021-11-08 00:00:00+00:00,3139,3773.5,1183,1740,3506,2537
2021-11-09 00:00:00+00:00,3145.8,3795,1172.3,1742,3503,2516.5
2021-11-10 00:00:00+00:00,3107,3780,1169,1742,3484.5,2484
2021-11-11 00:00:00+00:00,3066,3759.5,1161.25,1735,3503.2,2526.6
2021-11-12 00:00:00+00:00,3124.75,3640,1173.95,1775.3,3524,2536.5
2021-11-15 00:00:00+00:00,3165,3598,1169.85,1785,3550,2536.95
2021-11-16 00:00:00+00:00,3153,3607.95,1163,1793,3548,2523.9
2021-11-17 00:00:00+00:00,3229,3582,1150.35,1790.55,3520.8,2497.4
2021-11-18 00:00:00+00:00,3215.2,3544.05,1117,1772.55,3471.95,2472
2021-11-22 00:00:00+00:00,3263.35,3441,1113.3,1761.3,3463.75,2394
2021-11-23 00:00:00+00:00,3179.9,3445,1116,1728.8,3472,2385
2021-11-24 00:00:00+00:00,3150,3389.95,1115.95,1690.2,3432,2371.05
2021-11-25 00:00:00+00:00,3141.85,3393,1125.7,1722.5,3450,2398
2021-11-26 00:00:00+00:00,3138,3335,1111.65,1690,3440,2292.25
2021-11-29 00:00:00+00:00,3138,3296,1134,1696.2,3502,2330.2
2021-11-30 00:00:00+00:00,3145.8,3230,1139.35,1718.55,3535,2371
2021-12-01 00:00:00+00:00,3137.75,3252.2,1158,1717.9,3579,2364
2021-12-02 00:00:00+00:00,3175.55,3328,1183,1747,3637,2384.75
2021-12-03 00:00:00+00:00,3115,3287,1171.4,1738.4,3641,2369
2021-12-06 00:00:00+00:00,3036.9,3250,1137.8,1695,3533.8,2333
2021-12-07 00:00:00+00:00,3033,3285.6,1148.1,1711.45,3590,2384.7
2021-12-08 00:00:00+00:00,3109.9,3326,1170.05,1752.4,3624,2405
2021-12-09 00:00:00+00:00,3178,3331.15,1168,1760,3600,2373
2021-12-10 00:00:00+00:00,3279,3344.6,1161,1757.05,3630,2336.85
2021-12-13 00:00:00+00:00,3284.75,3309.95,1159.3,1747,3616.8,2355
2021-12-14 00:00:00+00:00,3294,3297.4,1160.25,1744,3619.95,2369.95
2021-12-15 00:00:00+00:00,3292.9,3303,1146.9,1734.9,3571,2321.25
2021-12-16 00:00:00+00:00,3300,3249.95,1163.35,1776.2,3585,2360
2021-12-17 00:00:00+00:00,3241.45,3205.3,1170,1823,3578.9,2279.7
2021-12-20 00:00:00+00:00,3239.2,3101,1160.95,1799.9,3559.3,2238.15
2021-12-21 00:00:00+00:00,3273,3125,1210,1814.7,3611,2290.45
2021-12-22 00:00:00+00:00,3274,3137.05,1222.6,1825,3630,2302
2021-12-23 00:00:00+00:00,3271.85,3180.8,1226.5,1856.15,3660.65,2333.5
2021-12-24 00:00:00+00:00,3285,3156.4,1262.6,1863.35,3671,2318.5
2021-12-27 00:00:00+00:00,3270.7,3159,1267,1867.5,3696,2334
2021-12-28 00:00:00+00:00,3365,3175.9,1280,1885.2,3706.95,2378
2021-12-29 00:00:00+00:00,3363,3269,1291.5,1883.25,3691.8,2396.6
2021-12-30 00:00:00+00:00,3368,3201,1317,1896.1,3736,2445.7
2021-12-31 00:00:00+00:00,3384,3251,1319.45,1894.6,3740,2520
2022-01-03 00:00:00+00:00,3425.55,3279,1324,1899,3815,2529.75
2022-01-04 00:00:00+00:00,3454.25,3294.95,1335.5,1901,3878.7,2582
2022-01-05 00:00:00+00:00,3526,3355,1311.5,1848,3856,2574
2022-01-06 00:00:00+00:00,3511,3415.1,1286.9,1820.5,3809.95,2595.95
2022-01-07 00:00:00+00:00,3570.1,3399.9,1287.95,1816,3858.9,2571
2022-01-10 00:00:00+00:00,3550,3436,1289.95,1853,3883.6,2653.6
2022-01-11 00:00:00+00:00,3535.05,3435,1346,1860.9,3916,2652
2022-01-12 00:00:00+00:00,3547,3435.1,1348.45,1877,3856.75,2611
2022-01-13 00:00:00+00:00,3458.15,3449,1327,1895.3,3898,2617.7
2022-01-14 00:00:00+00:00,3364,3429.35,1332,1925,3965.9,2596
2022-01-17 00:00:00+00:00,3371.15,3488,1260.5,1939.05,4025,2595
2022-01-18 00:00:00+00:00,3374.5,3417,1220.5,1917.5,3993,2597
2022-01-19 00:00:00+00:00,3284.85,3452.15,1201,1865,3919.5,2598.85
2022-01-20 00:00:00+00:00,3303,3309.5,1175,1825.2,3833.15,2567
2022-01-21 00:00:00+00:00,3278,3430,1169,1788,3842,2525
2022-01-24 00:00:00+00:00,3148.7,3390.05,1122,1734,3768.75,2403
2022-01-25 00:00:00+00:00,3151,3450.35,1124,1724,3764.9,2374.8
2022-01-27 00:00:00+00:00,3116.2,3504,1079.55,1687,3652.4,2313
2022-01-28 00:00:00+00:00,3119,3496.25,1080.9,1685.5,3695.05,2321.1
2022-01-31 00:00:00+00:00,3160,3550.1,1099.75,1737.85,3744.95,2355.1
2022-02-01 00:00:00+00:00,3205,3530.95,1134.8,1773.05,3805,2436.05
2022-02-02 00:00:00+00:00,3203.5,3535.05,1172,1787.65,3863.9,2468
2022-02-03 00:00:00+00:00,3195,3608.85,1158.05,1736.3,3817.2,2463.45
2022-02-04 00:00:00+00:00,3235,3564.95,1163.95,1740,3817,2466.95
2022-02-07 00:00:00+00:00,3171.5,3481,1158.95,1714,3781.8,2404.85
2022-02-08 00:00:00+00:00,3210,3447.55,1161.9,1708.6,3738,2442
2022-02-09 00:00:00+00:00,3230.45,3559,1179,1739,3761.4,2487
2022-02-10 00:00:00+00:00,3233.8,3566.2,1190.15,1771.6,3765.7,2485.3
2022-02-11 00:00:00+00:00,3207,3569,1162,1719.7,3693,2438.65
2022-02-14 00:00:00+00:00,3132.75,3476.95,1143.95,1684,3729.15,2395.8
2022-02-15 00:00:00+00:00,3262.5,3585,1173,1742,3834.55,2499.6
2022-02-16 00:00:00+00:00,3242.2,3586.4,1164.8,1731.5,3810,2483
2022-02-17 00:00:00+00:00,3255,3598.95,1161.9,1724,3783.85,2490.95
2022-02-18 00:00:00+00:00,3255.3,3635,1165.6,1705.95,3798.9,2490
2022-02-21 00:00:00+00:00,3258,3568.75,1164,1729.5,3718.95,2457.35
2022-02-22 00:00:00+00:00,3215,3591.9,1152.9,1733,3590.15,2448
2022-02-23 00:00:00+00:00,3239,3573,1151,1742.9,3571.9,2494.95
2022-02-24 00:00:00+00:00,3063.7,3436.55,1099,1674.8,3405.8,2399
2022-02-25 00:00:00+00:00,3122,3512,1131.35,1695,3523,2466
2022-02-28 00:00:00+00:00,3172,3532,1126,1719,3551,2554.85
2022-03-02 00:00:00+00:00,3041,3367.15,1114.2,1702.55,3549,2590
2022-03-03 00:00:00+00:00,2871.75,3302,1137.15,1721.9,3544.95,2573
2022-03-04 00:00:00+00:00,2744,3252.05,1139.95,1721.9,3518,2441
2022-03-07 00:00:00+00:00,2706.95,3229.65,1153.65,1740,3481.1,2390
2022-03-08 00:00:00+00:00,2729.5,3300.2,1172.95,1774.45,3594,2388
2022-03-09 00:00:00+00:00,2890,3350,1179.5,1817,3638,2435
2022-03-10 00:00:00+00:00,2898.95,3420,1187.85,1822.1,3621.05,2463
2022-03-11 00:00:00+00:00,2935,3425,1194.6,1821.4,3603,2493
2022-03-14 00:00:00+00:00,2960,3454.45,1207.5,1891,3645,2544.75
2022-03-15 00:00:00+00:00,2975.05,3450,1179.4,1838,3598,2550.8
2022-03-16 00:00:00+00:00,3038.15,3569.8,1197,1888,3662.9,2587.2
2022-03-17 00:00:00+00:00,3131.1,3642,1193,1871.05,3670.6,2702
2022-03-21 00:00:00+00:00,3050,3585.1,1167.3,1854.95,3620,2709
2022-03-22 00:00:00+00:00,3052.35,3650,1180,1887,3705,2715
2022-03-23 00:00:00+00:00,3014.55,3603,1179.5,1869,3711,2687
2022-03-24 00:00:00+00:00,3020,3595,1191.9,1881.85,3741,2619
2022-03-25 00:00:00+00:00,3045,3652,1184,1878,3710,2530
2022-03-28 00:00:00+00:00,3024.25,3680.5,1162.5,1870.65,3700,2540
2022-03-29 00:00:00+00:00,3040,3690,1169,1885.45,3702.75,2541
2022-03-30 00:00:00+00:00,3084.35,3689.8,1164,1899.75,3730,2520.8
2022-03-31 00:00:00+00:00,3080,3670,1163,1909,3742.85,2537.7
2022-04-01 00:00:00+00:00,3113,3733.3,1173.75,1906.8,3758,2526
2022-04-04 00:00:00+00:00,3116,3765,1187,1881,3772,2514.95
2022-04-05 00:00:00+00:00,3138,3804.15,1194.9,1860.5,3812.5,2548
2022-04-06 00:00:00+00:00,3151.15,3791,1171.9,1829.95,3752,2529.95
2022-04-07 00:00:00+00:00,3150.5,3811.6,1174.65,1815.95,3682.95,2457
2022-04-08 00:00:00+00:00,3206,3804,1166.35,1820,3690.05,2506.95
2022-04-11 00:00:00+00:00,3158,3780,1134.45,1770,3695.8,2490
2022-04-12 00:00:00+00:00,3123,3700.6,1131,1737.9,3686.7,2485
2022-04-13 00:00:00+00:00,3084,3694.65,1127,1751.95,3664,2461.5
2022-04-18 00:00:00+00:00,3019,3699.95,1105,1622.4,3530.7,2493.25
2022-04-19 00:00:00+00:00,2981.2,3635.5,1067,1565,3460,2441.25
2022-04-20 00:00:00+00:00,3080.05,3716.7,1090,1593,3558,2481
2022-04-21 00:00:00+00:00,3155,3700,1102.3,1616,3621,2516.05
2022-04-22 00:00:00+00:00,3161,3650,1102.5,1587.65,3613,2505
2022-04-25 00:00:00+00:00,3128.55,3717.2,1092,1564.7,3546.7,2455
2022-04-26 00:00:00+00:00,3125.4,3904.95,1095,1576.8,3544,2551
2022-04-27 00:00:00+00:00,3145,3898.6,1099,1556.35,3560,2496.5
2022-04-28 00:00:00+00:00,3242.8,3830,1092,1580,3580,2507
2022-04-29 00:00:00+00:00,3239.3,3734.9,1085.75,1568,3548,2460
2022-05-02 00:00:00+00:00,3199.85,3622,1067.35,1544.5,3538.7,2386
2022-05-04 00:00:00+00:00,3104,3505,1048,1536.7,3483,2280
2022-05-05 00:00:00+00:00,3081.3,3516.5,1070,1586,3508.75,2260
2022-05-06 00:00:00+00:00,3024.9,3500,1053,1545,3441,2215.15
2022-05-09 00:00:00+00:00,3031,3567.55,1082.9,1573.15,3445.05,2185
2022-05-10 00:00:00+00:00,3091,3586.1,1069,1551,3439.5,2130
2022-05-11 00:00:00+00:00,3059.5,3592.65,1062.55,1531,3422.25,2122.75
2022-05-12 00:00:00+00:00,3048,3584.7,1061.9,1509.7,3415,2054.55
2022-05-13 00:00:00+00:00,3068.9,3642,1050,1501.7,3408,2095.15
2022-05-16 00:00:00+00:00,3009.35,3704.25,1045,1492.95,3385,2111
2022-05-17 00:00:00+00:00,3045,3741.1,1083.55,1521,3466.75,2181
2022-05-18 00:00:00+00:00,3105,3783,1072.85,1514.55,3455,2170.6
2022-05-19 00:00:00+00:00,3040,3692,1011.4,1430.4,3271.9,2113
2022-05-20 00:00:00+00:00,3112.9,3786,1026.55,1459,3298,2135.5
2022-05-23 00:00:00+00:00,3160,3783,1016,1469.55,3317.1,2138
2022-05-24 00:00:00+00:00,3099,3790,993,1443.7,3291.9,2140.65
2022-05-25 00:00:00+00:00,2839,3788.45,974.5,1418,3165.25,2115
2022-05-26 00:00:00+00:00,2845,3869.8,984,1427.95,3229.95,2140.1
2022-05-27 00:00:00+00:00,2835.9,3837.7,1006.5,1466,3266.7,2150
2022-05-30 00:00:00+00:00,2847.4,3858,1042,1529.8,3380,2254.95
2022-05-31 00:00:00+00:00,2861.95,3879,1039.35,1510,3365,2295.55
2022-06-01 00:00:00+00:00,2855,3723,1023.9,1487,3356,2195
2022-06-02 00:00:00+00:00,2907.1,3690,1039,1508,3425,2225
2022-06-03 00:00:00+00:00,2890,3666.3,1046.7,1522,3439.5,2212
2022-06-06 00:00:00+00:00,2812.75,3825,1039.5,1532,3432.95,2198
2022-06-07 00:00:00+00:00,2746.15,3835,1022.05,1506.6,3361,2100.2
2022-06-08 00:00:00+00:00,2703.15,3798.05,1030.35,1498.9,3390.4,2130
2022-06-09 00:00:00+00:00,2695,3874.55,1028,1514.5,3434.9,2139.2
2022-06-10 00:00:00+00:00,2706.5,3877,1019.9,1475,3356.5,2139.1
2022-06-13 00:00:00+00:00,2665.5,3884,995.85,1427.15,3225,2105.5
2022-06-14 00:00:00+00:00,2644,3693.95,995.5,1440,3215,2104
2022-06-15 00:00:00+00:00,2660.1,3688.05,991.35,1421.3,3205,2101.1
2022-06-16 00:00:00+00:00,2658,3650,970.2,1398.25,3145,2059
2022-06-17 00:00:00+00:00,2584,3615.8,959.5,1394.9,3103,1935.45
2022-06-20 00:00:00+00:00,2657.95,3636,963,1418.55,3134.95,1966.9
2022-06-21 00:00:00+00:00,2681.9,3647,985.2,1448.9,3215,2079.95
2022-06-22 00:00:00+00:00,2663.95,3637,961,1436.9,3225,2028
2022-06-23 00:00:00+00:00,2756,3780,974.45,1456.95,3312.95,2040
2022-06-24 00:00:00+00:00,2760,3824.5,968,1441.3,3295.05,2046.15
2022-06-27 00:00:00+00:00,2820,3855,992.8,1476.65,3320.95,2045
2022-06-28 00:00:00+00:00,2725,3890,1005,1486,3318.25,1970.2
2022-06-29 00:00:00+00:00,2700,3873.85,985.9,1464,3287,1936
2022-06-30 00:00:00+00:00,2681,3708.7,971.25,1459.5,3264.5,1930.75
2022-07-01 00:00:00+00:00,2768,3621.7,979,1481,3331,1943.55
2022-07-04 00:00:00+00:00,2787.45,3675,985,1486,3234.8,1960.6
2022-07-05 00:00:00+00:00,2768,3682.05,982.2,1476.9,3217,1958
2022-07-06 00:00:00+00:00,2867,3772,988.25,1491.9,3265,2020
2022-07-07 00:00:00+00:00,2880,3792.05,992,1497.85,3294,2129.95
2022-07-08 00:00:00+00:00,2878.25,3825,985.2,1514.4,3266.5,2143
2022-07-11 00:00:00+00:00,2926,3850,941,1470.6,3111.9,2155.65
2022-07-12 00:00:00+00:00,2890,3839.1,926.1,1437,3084.5,2131
2022-07-13 00:00:00+00:00,2940,3854.2,918.4,1447.95,3040.9,2114
2022-07-14 00:00:00+00:00,2945.2,3859.75,903.2,1433,3002,2128
2022-07-15 00:00:00+00:00,2978.4,3910.1,882.8,1434.85,2995.05,2185.45
2022-07-18 00:00:00+00:00,3010,3985,901,1491,3065.9,2232
2022-07-19 00:00:00+00:00,3013.9,3995,889.05,1483.8,3074,2236.1
2022-07-20 00:00:00+00:00,3002,4004.65,914.5,1512,3160,2269
2022-07-21 00:00:00+00:00,3076.45,4065,924.55,1532,3178.95,2289
2022-07-22 00:00:00+00:00,3069,4055,919,1507.5,3171.15,2324
2022-07-25 00:00:00+00:00,3108,4024.5,929.95,1502,3165,2325
2022-07-26 00:00:00+00:00,3107,3932,913.7,1450,3118,2287
2022-07-27 00:00:00+00:00,3178,3882.65,928.5,1468.5,3186.35,2305
2022-07-28 00:00:00+00:00,3269.3,3865.05,948,1517.2,3262,2330.5
2022-07-29 00:00:00+00:00,3331.95,3911.7,948,1546,3300,2355
2022-08-01 00:00:00+00:00,3325,3980.15,952.65,1551.5,3298.65,2375.6
2022-08-02 00:00:00+00:00,3388,3998.25,950,1539.9,3284,2381
2022-08-03 00:00:00+00:00,3440.65,4008.2,957,1569.9,3337,2419
2022-08-04 00:00:00+00:00,3455.65,4006,957,1600,3355,2419.5
2022-08-05 00:00:00+00:00,3467.8,4013.85,956.95,1617,3363.8,2428
2022-08-08 00:00:00+00:00,3461.1,4022,965.8,1617.05,3375.85,2448
2022-08-10 00:00:00+00:00,3419,4030,952,1600,3351.8,2426.85
2022-08-11 00:00:00+00:00,3406.4,4034,962,1618.5,3415,2472
2022-08-12 00:00:00+00:00,3426.25,4037.25,957,1594.25,3402,2472.6
2022-08-16 00:00:00+00:00,3500,4089.05,958.75,1595,3393,2492.95
2022-08-17 00:00:00+00:00,3516.45,4065.9,978,1607.5,3393.35,2485.9
2022-08-18 00:00:00+00:00,3535.35,4068,973.75,1585,3381,2481.35
2022-08-19 00:00:00+00:00,3484,4069,967.7,1592,3386.95,2439.3
2022-08-22 00:00:00+00:00,3358.95,4048.4,960.3,1577,3354,2422.4
2022-08-23 00:00:00+00:00,3365,4062.5,949.9,1548,3301.15,2480
2022-08-24 00:00:00+00:00,3382,4069.05,949,1538,3254.1,2458
2022-08-25 00:00:00+00:00,3361,4070,945,1520,3220,2464.4
2022-08-26 00:00:00+00:00,3333.95,4050,946.7,1526.8,3223.95,2535
2022-08-29 00:00:00+00:00,3344,4035,919.8,1463.65,3138,2536.3
2022-08-30 00:00:00+00:00,3400,4093.05,936.85,1489.9,3208.1,2594.65
2022-09-01 00:00:00+00:00,3454.4,4075.5,927,1467,3135.95,2625
2022-09-02 00:00:00+00:00,3429,4037.8,924.8,1452.95,3127.45,2615
2022-09-05 00:00:00+00:00,3425,3962,936,1461.25,3140,2620
2022-09-06 00:00:00+00:00,3391,3934,937.65,1455.95,3127,2618
2022-09-07 00:00:00+00:00,3397.8,3848.95,931.95,1462.7,3153,2639.5
2022-09-08 00:00:00+00:00,3455,3846.7,931.5,1475,3164.9,2629
2022-09-09 00:00:00+00:00,3442,3844,950.1,1511.75,3222.9,2601.5
2022-09-12 00:00:00+00:00,3432,3871,954.1,1534.4,3238,2668
2022-09-13 00:00:00+00:00,3424,3872,955.4,1545.5,3233,2703
2022-09-14 00:00:00+00:00,3432.8,3850,932.6,1475,3125,2697.2
2022-09-15 00:00:00+00:00,3391.9,3770,919,1431.45,3105.5,2662
2022-09-16 00:00:00+00:00,3313,3684,897.25,1378,3014.5,2618
2022-09-19 00:00:00+00:00,3321.2,3716.05,898.5,1391.2,3027.95,2627.8
2022-09-20 00:00:00+00:00,3388,3761.65,913.35,1388,3033,2680
2022-09-21 00:00:00+00:00,3357,3730,902,1381,3001.9,2665.75
2022-09-22 00:00:00+00:00,3435,3730,899.45,1368,3008.35,2741.5
2022-09-23 00:00:00+00:00,3398.5,3684,897.3,1366.85,2986.65,2681.8
2022-09-26 00:00:00+00:00,3434.05,3577,908,1382.15,3000,2655
2022-09-27 00:00:00+00:00,3470,3535,919.65,1397,3024.4,2604.95
2022-09-28 00:00:00+00:00,3569.95,3540.55,919.7,1394,3027.95,2571.95
2022-09-29 00:00:00+00:00,3402,3487.5,922.9,1401.5,3010,2537.2
2022-09-30 00:00:00+00:00,3375,3532,932.95,1413.8,3008,2605.5
2022-10-03 00:00:00+00:00,3298,3522,928.35,1393.75,2987.6,2577.3
2022-10-04 00:00:00+00:00,3334.75,3580,949.05,1428,3095,2579
2022-10-06 00:00:00+00:00,3325,3602.55,963.95,1454,3093,2588
2022-10-07 00:00:00+00:00,3353.85,3601.4,955.2,1451.5,3068,2729.5